,estado_inegi,AÑO,Sin registro,No sancionatoria,Sanciones,Procesos iniciados
0,Aguascalientes,2015,7.0,0.0,0.0,7.0
1,Aguascalientes,2016,11.0,0.0,0.0,11.0
2,Aguascalientes,2017,9.0,0.0,0.0,9.0
3,Aguascalientes,2018,12.0,0.0,0.0,12.0
4,Aguascalientes,2019,5.0,0.0,0.0,5.0
5,Aguascalientes,2020,4.0,0.0,0.0,4.0
6,Aguascalientes,2021,9.0,0.0,0.0,9.0
7,Baja California,2015,0.0,9.0,8.0,17.0
8,Baja California,2016,0.0,8.0,9.0,17.0
9,Baja California,2017,0.0,7.0,9.0,16.0
10,Baja California,2018,2.0,2.0,6.0,10.0
11,Baja California,2019,3.0,4.0,1.0,8.0
12,Baja California,2020,1.0,0.0,0.0,1.0
13,Baja California,2021,14.0,0.0,1.0,15.0
14,Baja California,2022,1.0,0.0,0.0,1.0
15,Baja California Sur,2015,0.0,19.0,36.0,55.0
16,Baja California Sur,2016,2.0,20.0,25.0,47.0
17,Baja California Sur,2017,1.0,17.0,55.0,73.0
18,Baja California Sur,2018,1.0,19.0,28.0,48.0
19,Baja California Sur,2019,8.0,17.0,14.0,39.0
20,Baja California Sur,2020,4.0,6.0,18.0,28.0
21,Baja California Sur,2021,16.0,5.0,25.0,46.0
22,Baja California Sur,2022,5.0,0.0,0.0,5.0
23,Campeche,2015,0.0,11.0,12.0,23.0
24,Campeche,2016,1.0,21.0,4.0,26.0
25,Campeche,2017,8.0,23.0,4.0,35.0
26,Campeche,2018,0.0,22.0,8.0,30.0
27,Campeche,2019,6.0,25.0,4.0,35.0
28,Campeche,2020,2.0,3.0,0.0,5.0
29,Campeche,2021,17.0,3.0,5.0,25.0
30,Campeche,2022,4.0,0.0,0.0,4.0
31,Chiapas,2015,19.0,4.0,4.0,27.0
32,Chiapas,2016,12.0,15.0,6.0,33.0
33,Chiapas,2017,4.0,36.0,5.0,45.0
34,Chiapas,2018,0.0,34.0,4.0,38.0
35,Chiapas,2019,0.0,13.0,9.0,22.0
36,Chiapas,2020,0.0,2.0,2.0,4.0
37,Chiapas,2021,4.0,5.0,5.0,14.0
38,Chiapas,2022,1.0,0.0,0.0,1.0
39,Chihuahua,2015,0.0,11.0,19.0,30.0
40,Chihuahua,2016,0.0,23.0,16.0,39.0
41,Chihuahua,2017,0.0,23.0,6.0,29.0
42,Chihuahua,2018,0.0,19.0,3.0,22.0
43,Chihuahua,2019,9.0,9.0,2.0,20.0
44,Chihuahua,2020,6.0,6.0,0.0,12.0
45,Chihuahua,2021,5.0,12.0,0.0,17.0
46,Chihuahua,2022,1.0,0.0,0.0,1.0
47,Ciudad de México,2015,1.0,2.0,0.0,3.0
48,Ciudad de México,2016,0.0,1.0,0.0,1.0
49,Ciudad de México,2017,3.0,2.0,0.0,5.0
50,Ciudad de México,2018,0.0,3.0,0.0,3.0
51,Ciudad de México,2019,7.0,2.0,1.0,10.0
52,Ciudad de México,2020,6.0,0.0,0.0,6.0
53,Ciudad de México,2021,5.0,0.0,0.0,5.0
54,Ciudad de México,2022,1.0,0.0,0.0,1.0
55,Coahuila de Zaragoza,2015,6.0,2.0,4.0,12.0
56,Coahuila de Zaragoza,2016,3.0,5.0,3.0,11.0
57,Coahuila de Zaragoza,2017,7.0,8.0,1.0,16.0
58,Coahuila de Zaragoza,2018,6.0,2.0,2.0,10.0
59,Coahuila de Zaragoza,2019,5.0,3.0,1.0,9.0
60,Coahuila de Zaragoza,2020,15.0,0.0,3.0,18.0
61,Coahuila de Zaragoza,2021,15.0,2.0,3.0,20.0
62,Coahuila de Zaragoza,2022,1.0,0.0,0.0,1.0
63,Colima,2015,0.0,6.0,35.0,41.0
64,Colima,2016,0.0,3.0,27.0,30.0
65,Colima,2017,0.0,5.0,25.0,30.0
66,Colima,2018,0.0,5.0,22.0,27.0
67,Colima,2019,2.0,1.0,16.0,19.0
68,Colima,2020,2.0,1.0,0.0,3.0
69,Colima,2021,12.0,0.0,8.0,20.0
70,Colima,2022,2.0,0.0,0.0,2.0
71,Durango,2015,0.0,12.0,13.0,25.0
